,precision,recall,f1-score,support
GREEN BROADBILL,0.8653846153846154,1.0,0.9278350515463918,45.0
GREEN JAY,0.9855072463768116,0.9444444444444444,0.9645390070921985,72.0
GREEN MAGPIE,0.961038961038961,0.9866666666666667,0.9736842105263157,75.0
GREEN WINGED DOVE,0.9375,0.8571428571428571,0.8955223880597014,70.0
GREY CUCKOOSHRIKE,0.6119402985074627,0.5942028985507246,0.6029411764705882,69.0
GREY HEADED CHACHALACA,0.9577464788732394,0.8095238095238095,0.8774193548387098,84.0
GREY HEADED FISH EAGLE,0.8245614035087719,0.7014925373134329,0.7580645161290324,67.0
GREY PLOVER,0.9836065573770492,0.8823529411764706,0.9302325581395349,68.0
GROVED BILLED ANI,0.875,0.8596491228070176,0.8672566371681416,57.0
GUINEA TURACO,0.9016393442622951,0.8088235294117647,0.8527131782945736,68.0
GUINEAFOWL,0.926829268292683,0.7755102040816326,0.8444444444444446,49.0
GURNEYS PITTA,0.9827586206896551,0.9661016949152542,0.9743589743589743,59.0
GYRFALCON,0.8387096774193549,0.6842105263157895,0.7536231884057972,76.0
HAMERKOP,0.9090909090909091,0.9722222222222222,0.9395973154362416,72.0
HARLEQUIN DUCK,0.9558823529411765,0.9420289855072463,0.9489051094890512,69.0
HARLEQUIN QUAIL,0.8484848484848485,0.9333333333333333,0.888888888888889,60.0
HARPY EAGLE,0.8089887640449438,0.9,0.8520710059171598,80.0
HAWAIIAN GOOSE,0.9672131147540983,0.9516129032258065,0.959349593495935,62.0
HAWFINCH,0.9473684210526315,0.9642857142857143,0.9557522123893805,56.0
HELMET VANGA,0.925,0.9866666666666667,0.9548387096774195,75.0
HEPATIC TANAGER,0.8333333333333334,0.625,0.7142857142857143,72.0
HIMALAYAN BLUETAIL,0.9473684210526315,0.9,0.9230769230769231,60.0
HIMALAYAN MONAL,0.9354838709677419,1.0,0.9666666666666666,58.0
HOATZIN,0.9705882352941176,1.0,0.9850746268656716,66.0
HOODED MERGANSER,0.9622641509433962,0.864406779661017,0.9107142857142857,59.0
HOOPOES,0.9454545454545454,1.0,0.9719626168224299,52.0
HORNED GUAN,0.9473684210526315,0.782608695652174,0.8571428571428571,69.0
HORNED LARK,0.9565217391304348,0.9565217391304348,0.9565217391304348,69.0
HORNED SUNGEM,0.9152542372881356,0.9473684210526315,0.9310344827586206,57.0
HOUSE FINCH,0.7350427350427351,0.8269230769230769,0.7782805429864252,104.0
HOUSE SPARROW,0.7254901960784313,0.6981132075471698,0.7115384615384615,53.0
HYACINTH MACAW,0.9714285714285714,0.9714285714285714,0.9714285714285714,70.0
IBERIAN MAGPIE,0.9402985074626866,0.9402985074626866,0.9402985074626865,67.0
IBISBILL,0.9629629629629629,0.9811320754716981,0.9719626168224299,53.0
IMPERIAL SHAQ,0.7446808510638298,0.6363636363636364,0.6862745098039216,55.0
INCA TERN,0.9661016949152542,0.9661016949152542,0.9661016949152542,59.0
INDIAN BUSTARD,0.96,0.96,0.96,50.0
INDIAN PITTA,0.9871794871794872,0.9871794871794872,0.9871794871794872,78.0
INDIAN ROLLER,0.8974358974358975,0.8641975308641975,0.880503144654088,81.0
INDIAN VULTURE,0.7894736842105263,0.8333333333333334,0.8108108108108109,54.0
INDIGO BUNTING,0.8166666666666667,0.8596491228070176,0.8376068376068376,57.0
INDIGO FLYCATCHER,0.7681159420289855,0.9298245614035088,0.8412698412698412,57.0
INLAND DOTTEREL,0.896551724137931,0.8387096774193549,0.8666666666666666,62.0
IVORY BILLED ARACARI,0.8275862068965517,0.8571428571428571,0.8421052631578947,56.0
IVORY GULL,0.8333333333333334,0.859375,0.8461538461538461,64.0
IWI,0.8245614035087719,0.8103448275862069,0.8173913043478261,58.0
JABIRU,0.9607843137254902,0.9245283018867925,0.9423076923076923,53.0
JACK SNIPE,0.9516129032258065,0.9672131147540983,0.959349593495935,61.0
JACOBIN PIGEON,0.9206349206349206,0.8787878787878788,0.8992248062015504,66.0
JANDAYA PARAKEET,0.953125,0.9838709677419355,0.9682539682539683,62.0
JAPANESE ROBIN,0.8484848484848485,0.875,0.8615384615384615,64.0
JAVA SPARROW,0.9365079365079365,0.9516129032258065,0.944,62.0
JOCOTOCO ANTPITTA,1.0,0.9866666666666667,0.9932885906040269,75.0
KAGU,1.0,0.9137931034482759,0.9549549549549551,58.0
KAKAPO,0.9420289855072463,1.0,0.9701492537313433,65.0
KILLDEAR,0.9285714285714286,0.9701492537313433,0.948905109489051,67.0
KING EIDER,0.9565217391304348,0.9166666666666666,0.9361702127659574,72.0
KING VULTURE,1.0,0.9824561403508771,0.9911504424778761,57.0
KIWI,0.9726027397260274,0.9861111111111112,0.9793103448275863,72.0
KNOB BILLED DUCK,0.9529411764705882,0.9529411764705882,0.9529411764705882,85.0
KOOKABURRA,0.9344262295081968,0.9344262295081968,0.9344262295081968,61.0
LARK BUNTING,0.9122807017543859,0.7536231884057971,0.8253968253968254,69.0
LAUGHING GULL,0.8970588235294118,0.8591549295774648,0.8776978417266187,71.0
LAZULI BUNTING,0.9782608695652174,0.9183673469387755,0.9473684210526316,49.0
LESSER ADJUTANT,0.7924528301886793,0.875,0.8316831683168316,48.0
LILAC ROLLER,0.8679245283018868,0.9019607843137255,0.8846153846153846,51.0
LIMPKIN,0.896551724137931,1.0,0.9454545454545454,78.0
LITTLE AUK,0.9117647058823529,0.8857142857142857,0.8985507246376812,70.0
LOGGERHEAD SHRIKE,0.7524752475247525,0.8837209302325582,0.8128342245989305,86.0
LONG-EARED OWL,0.8,0.8484848484848485,0.823529411764706,66.0
LOONEY BIRDS,1.0,1.0,1.0,76.0
LUCIFER HUMMINGBIRD,0.8181818181818182,0.7714285714285715,0.7941176470588236,70.0
MAGPIE GOOSE,0.94,0.9791666666666666,0.9591836734693877,48.0
MALABAR HORNBILL,0.9047619047619048,0.6909090909090909,0.7835051546391754,55.0
MALACHITE KINGFISHER,0.9178082191780822,0.9054054054054054,0.9115646258503401,74.0
MALAGASY WHITE EYE,0.9,0.703125,0.7894736842105263,64.0
MALEO,0.9787234042553191,0.92,0.9484536082474226,50.0
MALLARD DUCK,0.9259259259259259,0.8928571428571429,0.9090909090909091,56.0
MANDRIN DUCK,1.0,0.9868421052631579,0.9933774834437086,76.0
MANGROVE CUCKOO,0.8301886792452831,0.8,0.8148148148148149,55.0
MARABOU STORK,0.9058823529411765,0.927710843373494,0.9166666666666667,83.0
MASKED BOBWHITE,0.7745098039215687,0.9404761904761905,0.8494623655913978,84.0
MASKED BOOBY,0.68,0.6666666666666666,0.6732673267326733,51.0
MASKED LAPWING,0.8775510204081632,0.8958333333333334,0.8865979381443299,48.0
MCKAYS BUNTING,0.9552238805970149,0.9014084507042254,0.927536231884058,71.0
MERLIN,0.6835443037974683,0.75,0.7152317880794701,72.0
MIKADO  PHEASANT,0.8771929824561403,0.8620689655172413,0.8695652173913043,58.0
MILITARY MACAW,0.9693877551020408,0.979381443298969,0.9743589743589743,97.0
MOURNING DOVE,0.864406779661017,0.9444444444444444,0.9026548672566371,54.0
MYNA,0.8301886792452831,0.9361702127659575,0.88,47.0
NICOBAR PIGEON,1.0,0.9818181818181818,0.9908256880733944,55.0
NOISY FRIARBIRD,0.8636363636363636,0.6551724137931034,0.7450980392156864,58.0
NORTHERN BEARDLESS TYRANNULET,0.5980392156862745,0.7721518987341772,0.6740331491712707,79.0
NORTHERN CARDINAL,0.7666666666666667,0.92,0.8363636363636363,50.0
NORTHERN FLICKER,0.6666666666666666,0.8928571428571429,0.7633587786259541,56.0
NORTHERN FULMAR,0.8627450980392157,0.7457627118644068,0.8,59.0
NORTHERN GANNET,0.8529411764705882,0.8529411764705882,0.8529411764705882,68.0
NORTHERN GOSHAWK,0.576271186440678,0.5964912280701754,0.5862068965517242,57.0
NORTHERN JACANA,0.9152542372881356,0.8571428571428571,0.8852459016393444,63.0
NORTHERN MOCKINGBIRD,0.8,0.5490196078431373,0.6511627906976745,51.0
NORTHERN PARULA,0.7529411764705882,0.8205128205128205,0.7852760736196318,78.0
NORTHERN RED BISHOP,0.9523809523809523,0.6451612903225806,0.7692307692307692,62.0
NORTHERN SHOVELER,0.9824561403508771,0.8615384615384616,0.9180327868852458,65.0
OCELLATED TURKEY,0.9558823529411765,0.9701492537313433,0.962962962962963,67.0
OILBIRD,1.0,0.9878048780487805,0.9938650306748467,82.0
OKINAWA RAIL,1.0,0.8363636363636363,0.9108910891089108,55.0
ORANGE BREASTED TROGON,0.8048780487804879,0.9295774647887324,0.8627450980392157,71.0
ORANGE BRESTED BUNTING,0.8775510204081632,0.8431372549019608,0.86,51.0
ORIENTAL BAY OWL,0.9803921568627451,1.0,0.99009900990099,50.0
ORNATE HAWK EAGLE,0.8214285714285714,0.7752808988764045,0.7976878612716762,89.0
OSPREY,0.6944444444444444,0.847457627118644,0.7633587786259541,59.0
OSTRICH,0.9672131147540983,0.9833333333333333,0.9752066115702478,60.0
OVENBIRD,0.7906976744186046,0.9532710280373832,0.8644067796610169,107.0
OYSTER CATCHER,0.9629629629629629,1.0,0.9811320754716981,78.0
PAINTED BUNTING,0.9104477611940298,0.8970588235294118,0.9037037037037037,68.0
PALILA,0.8983050847457628,0.828125,0.8617886178861789,64.0
PALM NUT VULTURE,0.8947368421052632,0.8607594936708861,0.8774193548387097,79.0
PARADISE TANAGER,0.927536231884058,0.9411764705882353,0.9343065693430658,68.0
PARAKETT  AUKLET,0.9591836734693877,0.94,0.9494949494949495,50.0
PARUS MAJOR,0.8732394366197183,0.8732394366197183,0.8732394366197183,71.0
PATAGONIAN SIERRA FINCH,0.9333333333333333,0.711864406779661,0.8076923076923076,59.0
PEACOCK,0.9824561403508771,1.0,0.9911504424778761,56.0
PEREGRINE FALCON,0.8444444444444444,0.7450980392156863,0.7916666666666666,51.0
PHAINOPEPLA,0.927710843373494,0.8953488372093024,0.9112426035502958,86.0
PHILIPPINE EAGLE,1.0,0.9833333333333333,0.9915966386554621,60.0
PINK ROBIN,1.0,0.9183673469387755,0.9574468085106383,49.0
PLUSH CRESTED JAY,0.9213483146067416,0.9647058823529412,0.9425287356321839,85.0
POMARINE JAEGER,0.7142857142857143,0.6779661016949152,0.6956521739130435,59.0
PUFFIN,0.9764705882352941,0.9651162790697675,0.9707602339181286,86.0
PUNA TEAL,0.9142857142857143,0.8888888888888888,0.9014084507042254,72.0
PURPLE FINCH,0.7924528301886793,0.711864406779661,0.75,59.0
PURPLE GALLINULE,0.8059701492537313,0.8709677419354839,0.8372093023255813,62.0
PURPLE MARTIN,0.8545454545454545,0.7704918032786885,0.810344827586207,61.0
PURPLE SWAMPHEN,0.9090909090909091,0.7352941176470589,0.8130081300813008,68.0
PYGMY KINGFISHER,0.7727272727272727,0.8360655737704918,0.8031496062992125,61.0
PYRRHULOXIA,0.9186046511627907,0.9186046511627907,0.9186046511627907,86.0
QUETZAL,0.9787234042553191,0.9387755102040817,0.9583333333333333,49.0
RAINBOW LORIKEET,0.875,1.0,0.9333333333333333,56.0
RAZORBILL,0.935064935064935,0.972972972972973,0.9536423841059603,74.0
RED BEARDED BEE EATER,0.9746835443037974,0.9746835443037974,0.9746835443037974,79.0
RED BELLIED PITTA,1.0,0.9402985074626866,0.9692307692307692,67.0
RED BILLED TROPICBIRD,0.9017857142857143,0.9099099099099099,0.905829596412556,111.0
RED BROWED FINCH,0.7936507936507936,0.9615384615384616,0.8695652173913043,52.0
RED CROSSBILL,0.9420289855072463,0.7647058823529411,0.8441558441558441,85.0
RED FACED CORMORANT,0.8571428571428571,0.7868852459016393,0.8205128205128205,61.0
RED FACED WARBLER,0.967741935483871,0.967741935483871,0.967741935483871,62.0
RED FODY,0.6881720430107527,0.9696969696969697,0.8050314465408805,66.0
RED HEADED DUCK,0.9393939393939394,0.9117647058823529,0.9253731343283583,68.0
RED HEADED WOODPECKER,0.926829268292683,0.7755102040816326,0.8444444444444446,49.0
RED KNOT,0.8961038961038961,0.8518518518518519,0.8734177215189873,81.0
RED LEGGED HONEYCREEPER,0.8769230769230769,0.8142857142857143,0.8444444444444444,70.0
RED NAPED TROGON,0.8148148148148148,0.7333333333333333,0.7719298245614035,60.0
RED SHOULDERED HAWK,0.6941176470588235,0.855072463768116,0.7662337662337662,69.0
RED TAILED HAWK,0.6363636363636364,0.6363636363636364,0.6363636363636364,88.0
RED TAILED THRUSH,1.0,0.8524590163934426,0.9203539823008848,61.0
RED WINGED BLACKBIRD,0.6447368421052632,0.7313432835820896,0.6853146853146853,67.0
RED WISKERED BULBUL,0.96875,0.9538461538461539,0.9612403100775193,65.0
REGENT BOWERBIRD,0.9117647058823529,0.96875,0.9393939393939394,64.0
RING-NECKED PHEASANT,0.8225806451612904,0.8793103448275862,0.8500000000000001,58.0
ROADRUNNER,0.9230769230769231,0.972972972972973,0.9473684210526315,74.0
ROCK DOVE,0.9655172413793104,0.9824561403508771,0.9739130434782608,57.0
ROSE BREASTED COCKATOO,0.9764705882352941,1.0,0.988095238095238,83.0
ROSE BREASTED GROSBEAK,0.9393939393939394,0.8157894736842105,0.8732394366197183,76.0
ROSEATE SPOONBILL,0.9425287356321839,0.9647058823529412,0.9534883720930232,85.0
ROSY FACED LOVEBIRD,0.9827586206896551,0.95,0.9661016949152542,60.0
ROUGH LEG BUZZARD,0.7647058823529411,0.6964285714285714,0.7289719626168223,56.0
ROYAL FLYCATCHER,0.9523809523809523,1.0,0.975609756097561,40.0
RUBY CROWNED KINGLET,0.7640449438202247,0.8947368421052632,0.8242424242424243,76.0
RUBY THROATED HUMMINGBIRD,0.7037037037037037,0.3584905660377358,0.47500000000000003,53.0
RUDDY SHELDUCK,0.9482758620689655,0.9649122807017544,0.9565217391304347,57.0
RUDY KINGFISHER,0.984375,0.9692307692307692,0.9767441860465116,65.0
RUFOUS KINGFISHER,0.8541666666666666,0.9111111111111111,0.8817204301075269,45.0
RUFOUS TREPE,0.825,0.8918918918918919,0.8571428571428571,111.0
RUFUOS MOTMOT,0.9111111111111111,0.9425287356321839,0.9265536723163842,87.0
SAMATRAN THRUSH,1.0,0.8833333333333333,0.9380530973451328,60.0
SAND MARTIN,0.6521739130434783,0.8333333333333334,0.7317073170731708,54.0
SANDHILL CRANE,0.9473684210526315,0.9,0.9230769230769231,60.0
SATYR TRAGOPAN,0.9333333333333333,0.9032258064516129,0.9180327868852459,62.0
SAYS PHOEBE,0.8607594936708861,0.8,0.829268292682927,85.0
SCARLET CROWNED FRUIT DOVE,1.0,0.86,0.924731182795699,50.0
SCARLET FACED LIOCICHLA,0.8875,0.9102564102564102,0.8987341772151898,78.0
SCARLET IBIS,0.94,0.9591836734693877,0.9494949494949495,49.0
SCARLET MACAW,0.9393939393939394,0.9538461538461539,0.9465648854961831,65.0
SCARLET TANAGER,0.8507462686567164,0.8636363636363636,0.8571428571428571,66.0
SHOEBILL,0.926829268292683,0.9156626506024096,0.9212121212121213,83.0
SHORT BILLED DOWITCHER,0.813953488372093,0.9210526315789473,0.8641975308641974,76.0
SMITHS LONGSPUR,0.7586206896551724,0.7333333333333333,0.7457627118644068,60.0
SNOW GOOSE,0.7794117647058824,0.7681159420289855,0.7737226277372262,69.0
SNOW PARTRIDGE,0.9104477611940298,0.6777777777777778,0.7770700636942676,90.0
SNOWY EGRET,0.890625,0.9661016949152542,0.9268292682926829,59.0
SNOWY OWL,0.8767123287671232,1.0,0.9343065693430657,64.0
SNOWY PLOVER,0.8653846153846154,0.9375,0.9,48.0
SNOWY SHEATHBILL,0.891566265060241,0.9367088607594937,0.9135802469135801,79.0
SORA,0.9213483146067416,0.9425287356321839,0.9318181818181818,87.0
SPANGLED COTINGA,0.9482758620689655,0.8088235294117647,0.873015873015873,68.0
SPLENDID WREN,0.9852941176470589,0.8481012658227848,0.91156462585034,79.0
SPOON BILED SANDPIPER,0.8214285714285714,0.9019607843137255,0.8598130841121495,51.0
SPOTTED CATBIRD,0.782608695652174,0.9152542372881356,0.8437499999999999,59.0
SPOTTED WHISTLING DUCK,0.8181818181818182,0.875,0.8456375838926175,72.0
SQUACCO HERON,0.896551724137931,0.8125,0.8524590163934426,64.0
SRI LANKA BLUE MAGPIE,0.9873417721518988,1.0,0.9936305732484078,78.0
STEAMER DUCK,0.9393939393939394,0.9841269841269841,0.9612403100775193,63.0
STORK BILLED KINGFISHER,0.9791666666666666,0.9038461538461539,0.9400000000000001,52.0
STRIATED CARACARA,0.8941176470588236,0.926829268292683,0.9101796407185628,82.0
STRIPED OWL,0.8518518518518519,0.8518518518518519,0.8518518518518519,54.0
STRIPPED MANAKIN,0.8939393939393939,0.9672131147540983,0.9291338582677166,61.0
STRIPPED SWALLOW,0.8620689655172413,0.819672131147541,0.8403361344537814,61.0
SUNBITTERN,0.9154929577464789,0.8441558441558441,0.8783783783783784,77.0
SUPERB STARLING,0.9838709677419355,0.9838709677419355,0.9838709677419355,62.0
SURF SCOTER,0.9315068493150684,0.918918918918919,0.9251700680272108,74.0
SWINHOES PHEASANT,0.8130841121495327,0.9775280898876404,0.8877551020408163,89.0
TAILORBIRD,0.8,0.9523809523809523,0.8695652173913043,63.0
TAIWAN MAGPIE,0.9361702127659575,0.8461538461538461,0.8888888888888888,52.0
TAKAHE,0.8507462686567164,0.95,0.8976377952755905,60.0
TASMANIAN HEN,0.9361702127659575,0.88,0.9072164948453608,50.0
TAWNY FROGMOUTH,0.9090909090909091,0.8433734939759037,0.8750000000000001,83.0
TEAL DUCK,0.7704918032786885,0.734375,0.7519999999999999,64.0
TIT MOUSE,0.8333333333333334,0.9523809523809523,0.888888888888889,63.0
TOUCHAN,1.0,1.0,1.0,52.0
TOWNSENDS WARBLER,0.7123287671232876,0.8,0.7536231884057971,65.0
TREE SWALLOW,0.8352941176470589,0.7473684210526316,0.7888888888888889,95.0
TRICOLORED BLACKBIRD,0.7241379310344828,0.38181818181818183,0.5000000000000001,55.0
TROPICAL KINGBIRD,0.8414634146341463,0.8846153846153846,0.8625,78.0
TRUMPTER SWAN,0.9464285714285714,0.9298245614035088,0.9380530973451328,57.0
TURKEY VULTURE,0.8904109589041096,0.9420289855072463,0.9154929577464788,69.0
TURQUOISE MOTMOT,0.9777777777777777,0.8979591836734694,0.9361702127659575,49.0
UMBRELLA BIRD,0.873015873015873,0.9482758620689655,0.9090909090909091,58.0
VARIED THRUSH,0.8876404494382022,0.9634146341463414,0.9239766081871345,82.0
VEERY,0.8080808080808081,0.9411764705882353,0.8695652173913043,85.0
VENEZUELIAN TROUPIAL,0.9019607843137255,0.7931034482758621,0.8440366972477066,58.0
VERDIN,0.9206349206349206,0.8529411764705882,0.8854961832061068,68.0
VERMILION FLYCATHER,0.8870967741935484,0.7142857142857143,0.7913669064748201,77.0
VICTORIA CROWNED PIGEON,1.0,1.0,1.0,55.0
VIOLET BACKED STARLING,0.9506172839506173,0.7475728155339806,0.8369565217391304,103.0
VIOLET CUCKOO,0.8571428571428571,0.825,0.8407643312101911,80.0
VIOLET GREEN SWALLOW,0.9324324324324325,0.8625,0.8961038961038962,80.0
VIOLET TURACO,0.9473684210526315,0.9310344827586207,0.9391304347826087,58.0
VISAYAN HORNBILL,0.9591836734693877,0.7121212121212122,0.817391304347826,66.0
VULTURINE GUINEAFOWL,0.9102564102564102,0.9594594594594594,0.9342105263157894,74.0
WALL CREAPER,0.96,0.9863013698630136,0.9729729729729729,73.0
WATTLED CURASSOW,0.8163265306122449,0.8163265306122449,0.8163265306122449,49.0
WATTLED LAPWING,0.896551724137931,0.8813559322033898,0.888888888888889,59.0
WHIMBREL,0.9090909090909091,0.8928571428571429,0.9009009009009009,56.0
WHITE BREASTED WATERHEN,0.9508196721311475,0.9206349206349206,0.9354838709677418,63.0
WHITE BROWED CRAKE,0.8727272727272727,0.96,0.9142857142857144,50.0
WHITE CHEEKED TURACO,0.75,0.8490566037735849,0.7964601769911505,53.0
WHITE CRESTED HORNBILL,0.75,0.9107142857142857,0.8225806451612904,56.0
WHITE EARED HUMMINGBIRD,0.7560975609756098,0.8857142857142857,0.8157894736842105,70.0
WHITE NECKED RAVEN,0.8301886792452831,0.7857142857142857,0.8073394495412844,56.0
WHITE TAILED TROPIC,0.8103448275862069,0.8392857142857143,0.8245614035087718,56.0
WHITE THROATED BEE EATER,0.9152542372881356,0.9818181818181818,0.9473684210526316,55.0
WILD TURKEY,0.8888888888888888,0.8888888888888888,0.8888888888888888,54.0
WILLOW PTARMIGAN,0.9666666666666667,0.7945205479452054,0.8721804511278196,73.0
WILSONS BIRD OF PARADISE,0.9464285714285714,0.9636363636363636,0.9549549549549549,55.0
WOOD DUCK,0.9305555555555556,0.8701298701298701,0.8993288590604027,77.0
WOOD THRUSH,0.8681318681318682,0.8315789473684211,0.849462365591398,95.0
WOODLAND KINGFISHER,0.9036144578313253,0.9493670886075949,0.9259259259259259,79.0
WRENTIT,0.7972972972972973,0.8805970149253731,0.8368794326241135,67.0
YELLOW BELLIED FLOWERPECKER,0.6976744186046512,0.5454545454545454,0.6122448979591837,55.0
YELLOW BREASTED CHAT,0.8461538461538461,0.9058823529411765,0.8749999999999999,85.0
YELLOW CACIQUE,0.8142857142857143,0.8142857142857143,0.8142857142857143,70.0
YELLOW HEADED BLACKBIRD,0.9466666666666667,0.922077922077922,0.9342105263157895,77.0
ZEBRA DOVE,1.0,0.9230769230769231,0.9600000000000001,65.0
accuracy,0.8738996868907662,0.8738996868907662,0.8738996868907662,0.8738996868907662
macro avg,0.8772174498789822,0.8722145093103142,0.8712163845655353,33854.0
weighted avg,0.8786033664450286,0.8738996868907662,0.8728143880349014,33854.0
